#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15820, tid=3476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 13:34:03 2025 India Standard Time elapsed time: 311.037955 seconds (0d 0h 5m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000169ba41e460):  VMThread "VM Thread" [stack: 0x00000038faf00000,0x00000038fb000000] [id=3476]

Stack: [0x00000038faf00000,0x00000038fb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000388b3fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169ce7e79e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 280|0x0000000646000000, 0x0000000646000000, 0x0000000646400000|  0%| F|  |TAMS 0x0000000646000000, 0x0000000646000000| Untracked 
| 281|0x0000000646400000, 0x0000000646400000, 0x0000000646800000|  0%| F|  |TAMS 0x0000000646400000, 0x0000000646400000| Untracked 
| 282|0x0000000646800000, 0x0000000646800000, 0x0000000646c00000|  0%| F|  |TAMS 0x0000000646800000, 0x0000000646800000| Untracked 
| 283|0x0000000646c00000, 0x0000000646c00000, 0x0000000647000000|  0%| F|  |TAMS 0x0000000646c00000, 0x0000000646c00000| Untracked 
| 284|0x0000000647000000, 0x0000000647000000, 0x0000000647400000|  0%| F|  |TAMS 0x0000000647000000, 0x0000000647000000| Untracked 
| 285|0x0000000647400000, 0x0000000647400000, 0x0000000647800000|  0%| F|  |TAMS 0x0000000647400000, 0x0000000647400000| Untracked 
| 286|0x0000000647800000, 0x0000000647800000, 0x0000000647c00000|  0%| F|  |TAMS 0x0000000647800000, 0x0000000647800000| Untracked 
| 287|0x0000000647c00000, 0x0000000647c00000, 0x0000000648000000|  0%| F|  |TAMS 0x0000000647c00000, 0x0000000647c00000| Untracked 
| 288|0x0000000648000000, 0x0000000648000000, 0x0000000648400000|  0%| F|  |TAMS 0x0000000648000000, 0x0000000648000000| Untracked 
| 289|0x0000000648400000, 0x0000000648400000, 0x0000000648800000|  0%| F|  |TAMS 0x0000000648400000, 0x0000000648400000| Untracked 
| 290|0x0000000648800000, 0x0000000648800000, 0x0000000648c00000|  0%| F|  |TAMS 0x0000000648800000, 0x0000000648800000| Untracked 
| 291|0x0000000648c00000, 0x0000000648c00000, 0x0000000649000000|  0%| F|  |TAMS 0x0000000648c00000, 0x0000000648c00000| Untracked 
| 292|0x0000000649000000, 0x0000000649000000, 0x0000000649400000|  0%| F|  |TAMS 0x0000000649000000, 0x0000000649000000| Untracked 
| 293|0x0000000649400000, 0x0000000649400000, 0x0000000649800000|  0%| F|  |TAMS 0x0000000649400000, 0x0000000649400000| Untracked 
| 294|0x0000000649800000, 0x0000000649800000, 0x0000000649c00000|  0%| F|  |TAMS 0x0000000649800000, 0x0000000649800000| Untracked 
| 295|0x0000000649c00000, 0x0000000649c00000, 0x000000064a000000|  0%| F|  |TAMS 0x0000000649c00000, 0x0000000649c00000| Untracked 
| 296|0x000000064a000000, 0x000000064a000000, 0x000000064a400000|  0%| F|  |TAMS 0x000000064a000000, 0x000000064a000000| Untracked 
| 297|0x000000064a400000, 0x000000064a400000, 0x000000064a800000|  0%| F|  |TAMS 0x000000064a400000, 0x000000064a400000| Untracked 
| 298|0x000000064a800000, 0x000000064a800000, 0x000000064ac00000|  0%| F|  |TAMS 0x000000064a800000, 0x000000064a800000| Untracked 
| 299|0x000000064ac00000, 0x000000064ac00000, 0x000000064b000000|  0%| F|  |TAMS 0x000000064ac00000, 0x000000064ac00000| Untracked 
| 300|0x000000064b000000, 0x000000064b000000, 0x000000064b400000|  0%| F|  |TAMS 0x000000064b000000, 0x000000064b000000| Untracked 
| 301|0x000000064b400000, 0x000000064b400000, 0x000000064b800000|  0%| F|  |TAMS 0x000000064b400000, 0x000000064b400000| Untracked 
| 302|0x000000064b800000, 0x000000064b800000, 0x000000064bc00000|  0%| F|  |TAMS 0x000000064b800000, 0x000000064b800000| Untracked 
| 303|0x000000064bc00000, 0x000000064bc00000, 0x000000064c000000|  0%| F|  |TAMS 0x000000064bc00000, 0x000000064bc00000| Untracked 
| 304|0x000000064c000000, 0x000000064c000000, 0x000000064c400000|  0%| F|  |TAMS 0x000000064c000000, 0x000000064c000000| Untracked 
| 305|0x000000064c400000, 0x000000064c400000, 0x000000064c800000|  0%| F|  |TAMS 0x000000064c400000, 0x000000064c400000| Untracked 
| 306|0x000000064c800000, 0x000000064c800000, 0x000000064cc00000|  0%| F|  |TAMS 0x000000064c800000, 0x000000064c800000| Untracked 
| 307|0x000000064cc00000, 0x000000064cc00000, 0x000000064d000000|  0%| F|  |TAMS 0x000000064cc00000, 0x000000064cc00000| Untracked 
| 308|0x000000064d000000, 0x000000064d000000, 0x000000064d400000|  0%| F|  |TAMS 0x000000064d000000, 0x000000064d000000| Untracked 

Card table byte_map: [0x00000169a8220000,0x00000169a9220000] _byte_map_base: 0x00000169a5220000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000169836aada0, (CMBitMap*) 0x00000169836aad60
 Prev Bits: [0x00000169b2220000, 0x00000169ba220000)
 Next Bits: [0x00000169aa220000, 0x00000169b2220000)

Polling page: 0x00000169817a0000

Metaspace:

Usage:
  Non-class:    161.91 MB used.
      Class:     25.64 MB used.
       Both:    187.55 MB used.

Virtual space:
  Non-class space:      168.00 MB reserved,     163.31 MB ( 97%) committed,  21 nodes.
      Class space:        1.00 GB reserved,      26.81 MB (  3%) committed,  1 nodes.
             Both:        1.16 GB reserved,     190.12 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  558.00 KB
       Class:  1.25 MB
        Both:  1.79 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 278.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3932.
num_arena_deaths: 10.
num_vsnodes_births: 22.
num_vsnodes_deaths: 0.
num_space_committed: 3055.
num_space_uncommitted: 15.
num_chunks_returned_to_freelist: 86.
num_chunks_taken_from_freelist: 12848.
num_chunk_merges: 26.
num_chunk_splits: 7977.
num_chunks_enlarged: 4676.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=259264Kb used=23033Kb max_used=23720Kb free=236230Kb
 bounds [0x0000016996d80000, 0x00000169984b0000, 0x00000169a6ab0000]
CodeHeap 'profiled nmethods': size=259264Kb used=59340Kb max_used=59367Kb free=199923Kb
 bounds [0x0000016986ab0000, 0x000001698a4b0000, 0x00000169967e0000]
CodeHeap 'non-nmethods': size=5760Kb used=2551Kb max_used=2616Kb free=3208Kb
 bounds [0x00000169967e0000, 0x0000016996a80000, 0x0000016996d80000]
 total_blobs=30254 nmethods=29151 adapters=1013
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 309.725 Thread 0x00000169bd87c440 nmethod 38638 0x000001698a4a6190 code [0x000001698a4a6320, 0x000001698a4a64f8]
Event: 309.725 Thread 0x00000169bd87c440 38620       2       com.android.tools.r8.graph.J0::<init> (21 bytes)
Event: 309.725 Thread 0x00000169bd87c440 nmethod 38620 0x000001698a4a6590 code [0x000001698a4a6720, 0x000001698a4a6868]
Event: 309.725 Thread 0x00000169bd87c440 38647       2       com.android.tools.r8.graph.W0$a::k0 (31 bytes)
Event: 309.726 Thread 0x00000169bd87c440 nmethod 38647 0x000001698a4a6910 code [0x000001698a4a6ac0, 0x000001698a4a6c38]
Event: 309.726 Thread 0x00000169bd87c440 38732       2       com.android.tools.r8.internal.zo::<init> (26 bytes)
Event: 309.726 Thread 0x00000169bd87c440 nmethod 38732 0x000001698a4a6d10 code [0x000001698a4a6ea0, 0x000001698a4a7018]
Event: 309.726 Thread 0x00000169bd87c440 38582       2       com.android.tools.r8.graph.O0::<init> (5 bytes)
Event: 309.727 Thread 0x00000169bd87c440 nmethod 38582 0x000001698a4a7110 code [0x000001698a4a72a0, 0x000001698a4a7398]
Event: 309.727 Thread 0x00000169bd87c440 38614       2       java.nio.ShortBuffer::limit (8 bytes)
Event: 309.727 Thread 0x00000169bd87c440 nmethod 38614 0x000001698a4a7410 code [0x000001698a4a75a0, 0x000001698a4a76c8]
Event: 309.727 Thread 0x00000169bd87c440 38740       2       com.android.tools.r8.graph.x5::c (29 bytes)
Event: 309.727 Thread 0x00000169bd87c440 nmethod 38740 0x000001698a4a7790 code [0x000001698a4a7920, 0x000001698a4a7a38]
Event: 309.727 Thread 0x00000169bd87c440 38752       2       com.android.tools.r8.graph.G2::equals (55 bytes)
Event: 309.728 Thread 0x00000169bd87c440 nmethod 38752 0x000001698a4a7b10 code [0x000001698a4a7d00, 0x000001698a4a8038]
Event: 309.728 Thread 0x00000169bd87c440 38583   !   2       com.android.tools.r8.internal.fh::v2 (25 bytes)
Event: 309.730 Thread 0x00000169bd87c440 nmethod 38583 0x000001698a4a8210 code [0x000001698a4a83e0, 0x000001698a4a86c8]
Event: 309.730 Thread 0x00000169bd87c440 38495       2       com.android.tools.r8.internal.oJ::a (225 bytes)
Event: 309.736 Thread 0x00000169bd87c440 nmethod 38495 0x000001698a4a8910 code [0x000001698a4a8c00, 0x000001698a4a94e8]
Event: 309.737 Thread 0x00000169bd87c440 38775 %     3       com.android.tools.r8.internal.dn::a @ 212 (631 bytes)

GC Heap History (20 events):
Event: 251.432 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 872448K, used 443626K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 165577K, committed 167872K, reserved 1196032K
  class space    used 21997K, committed 23040K, reserved 1048576K
}
Event: 258.810 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 872448K, used 709866K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 70 young (286720K), 4 survivors (16384K)
 Metaspace       used 166102K, committed 168384K, reserved 1196032K
  class space    used 22029K, committed 23040K, reserved 1048576K
}
Event: 258.851 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 872448K, used 460277K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 166102K, committed 168384K, reserved 1196032K
  class space    used 22029K, committed 23040K, reserved 1048576K
}
Event: 267.861 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 872448K, used 710133K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 70 young (286720K), 8 survivors (32768K)
 Metaspace       used 167033K, committed 169408K, reserved 1196032K
  class space    used 22085K, committed 23168K, reserved 1048576K
}
Event: 267.904 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 872448K, used 457149K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 167033K, committed 169408K, reserved 1196032K
  class space    used 22085K, committed 23168K, reserved 1048576K
}
Event: 278.559 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 872448K, used 711101K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 67 young (274432K), 4 survivors (16384K)
 Metaspace       used 168266K, committed 170816K, reserved 1204224K
  class space    used 22244K, committed 23360K, reserved 1048576K
}
Event: 278.671 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 872448K, used 468208K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 168266K, committed 170816K, reserved 1204224K
  class space    used 22244K, committed 23360K, reserved 1048576K
}
Event: 289.088 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 872448K, used 660720K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 52 young (212992K), 6 survivors (24576K)
 Metaspace       used 169152K, committed 171712K, reserved 1204224K
  class space    used 22328K, committed 23488K, reserved 1048576K
}
Event: 289.204 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 872448K, used 482852K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 169152K, committed 171712K, reserved 1204224K
  class space    used 22328K, committed 23488K, reserved 1048576K
}
Event: 289.771 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 872448K, used 564772K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 6 survivors (24576K)
 Metaspace       used 169169K, committed 171712K, reserved 1204224K
  class space    used 22330K, committed 23488K, reserved 1048576K
}
Event: 289.800 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 872448K, used 560125K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 169169K, committed 171712K, reserved 1204224K
  class space    used 22330K, committed 23488K, reserved 1048576K
}
Event: 297.866 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1265664K, used 793597K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 40 young (163840K), 3 survivors (12288K)
 Metaspace       used 168619K, committed 171200K, reserved 1204224K
  class space    used 22336K, committed 23488K, reserved 1048576K
}
Event: 297.910 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1265664K, used 632434K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 168619K, committed 171200K, reserved 1204224K
  class space    used 22336K, committed 23488K, reserved 1048576K
}
Event: 298.873 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1265664K, used 669298K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 5 survivors (20480K)
 Metaspace       used 168925K, committed 171456K, reserved 1204224K
  class space    used 22399K, committed 23552K, reserved 1048576K
}
Event: 298.928 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1265664K, used 618817K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 168925K, committed 171456K, reserved 1204224K
  class space    used 22399K, committed 23552K, reserved 1048576K
}
Event: 306.374 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 1265664K, used 1102145K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 110 young (450560K), 1 survivors (4096K)
 Metaspace       used 188013K, committed 190592K, reserved 1220608K
  class space    used 25681K, committed 26816K, reserved 1048576K
}
Event: 306.567 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1265664K, used 736020K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 188013K, committed 190592K, reserved 1220608K
  class space    used 25681K, committed 26816K, reserved 1048576K
}
Event: 308.224 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1265664K, used 1018644K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 84 young (344064K), 14 survivors (57344K)
 Metaspace       used 190672K, committed 193280K, reserved 1220608K
  class space    used 26079K, committed 27264K, reserved 1048576K
}
Event: 308.360 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 1265664K, used 761102K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 190672K, committed 193280K, reserved 1220608K
  class space    used 26079K, committed 27264K, reserved 1048576K
}
Event: 309.812 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1265664K, used 1027342K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 74 young (303104K), 8 survivors (32768K)
 Metaspace       used 192050K, committed 194688K, reserved 1220608K
  class space    used 26253K, committed 27456K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.014 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.144 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.688 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 309.418 Thread 0x00000169c2d730b0 DEOPT PACKING pc=0x0000016987418c16 sp=0x00000038806f9770
Event: 309.418 Thread 0x00000169c2d730b0 DEOPT UNPACKING pc=0x0000016996837143 sp=0x00000038806f8bc8 mode 0
Event: 309.435 Thread 0x00000169c2d730b0 DEOPT PACKING pc=0x0000016987418c16 sp=0x00000038806f9770
Event: 309.435 Thread 0x00000169c2d730b0 DEOPT UNPACKING pc=0x0000016996837143 sp=0x00000038806f8bc8 mode 0
Event: 309.458 Thread 0x00000169c2d70a30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000169984a5b7c relative=0x000000000000015c
Event: 309.458 Thread 0x00000169c2d70a30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000169984a5b7c method=java.util.IdentityHashMap.maskNull(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 309.458 Thread 0x00000169c2d70a30 DEOPT PACKING pc=0x00000169984a5b7c sp=0x0000003880efab00
Event: 309.458 Thread 0x00000169c2d70a30 DEOPT UNPACKING pc=0x00000169968369a3 sp=0x0000003880efaa28 mode 2
Event: 309.599 Thread 0x00000169c2d70f00 DEOPT PACKING pc=0x0000016987418c16 sp=0x0000003880cf8510
Event: 309.600 Thread 0x00000169c2d70f00 DEOPT UNPACKING pc=0x0000016996837143 sp=0x0000003880cf7968 mode 0
Event: 309.740 Thread 0x00000169c7a3de60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016997adfbc8 relative=0x0000000000000ca8
Event: 309.741 Thread 0x00000169c7a3de60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016997adfbc8 method=org.gradle.internal.execution.steps.IdentityCacheStep.lambda$emitExecuteDeferredProgressDetails$2(Lorg/gradle/internal/execution/UnitOfWork;Lorg/gr
Event: 309.742 Thread 0x00000169c7a3de60 DEOPT PACKING pc=0x0000016997adfbc8 sp=0x00000038805fe4a0
Event: 309.742 Thread 0x00000169c7a3de60 DEOPT UNPACKING pc=0x00000169968369a3 sp=0x00000038805fe298 mode 2
Event: 309.749 Thread 0x00000169c2d70f00 DEOPT PACKING pc=0x000001698a28b2e3 sp=0x0000003880cf9390
Event: 309.751 Thread 0x00000169c2d70f00 DEOPT UNPACKING pc=0x0000016996837143 sp=0x0000003880cf8960 mode 0
Event: 309.801 Thread 0x00000169c2d72be0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016996f60378 relative=0x0000000000000258
Event: 309.801 Thread 0x00000169c2d72be0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016996f60378 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 85 c2
Event: 309.801 Thread 0x00000169c2d72be0 DEOPT PACKING pc=0x0000016996f60378 sp=0x00000038809f9720
Event: 309.801 Thread 0x00000169c2d72be0 DEOPT UNPACKING pc=0x00000169968369a3 sp=0x00000038809f9630 mode 2

Classes unloaded (20 events):
Event: 294.135 Thread 0x00000169ba41e460 Unloading class 0x00000008016513f8 'jdk/internal/jimage/ImageHeader'
Event: 294.135 Thread 0x00000169ba41e460 Unloading class 0x00000008016511a0 'jdk/internal/jimage/BasicImageReader$2'
Event: 294.135 Thread 0x00000169ba41e460 Unloading class 0x0000000801650f48 'jdk/internal/jimage/BasicImageReader$1'
Event: 294.135 Thread 0x00000169ba41e460 Unloading class 0x0000000801650cb8 'jdk/internal/jimage/ImageReader$Resource'
Event: 294.136 Thread 0x00000169ba41e460 Unloading class 0x0000000801650a28 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 294.136 Thread 0x00000169ba41e460 Unloading class 0x0000000801650798 'jdk/internal/jimage/ImageReader$Directory'
Event: 294.136 Thread 0x00000169ba41e460 Unloading class 0x0000000801650508 'jdk/internal/jimage/ImageReader$Node'
Event: 294.136 Thread 0x00000169ba41e460 Unloading class 0x00000008016502e8 'jdk/internal/jimage/ImageStrings'
Event: 294.136 Thread 0x00000169ba41e460 Unloading class 0x0000000801650000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 294.137 Thread 0x00000169ba41e460 Unloading class 0x000000080164bb90 'jdk/internal/jimage/BasicImageReader'
Event: 294.137 Thread 0x00000169ba41e460 Unloading class 0x000000080164b948 'jdk/internal/jimage/ImageReader'
Event: 294.137 Thread 0x00000169ba41e460 Unloading class 0x000000080164b6f8 'jdk/internal/jrtfs/SystemImage$2'
Event: 294.137 Thread 0x00000169ba41e460 Unloading class 0x000000080164b4b8 'jdk/internal/jrtfs/SystemImage$$Lambda$3033+0x000000080164b4b8'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164b260 'jdk/internal/jrtfs/ExplodedImage'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164b000 'jdk/internal/jrtfs/SystemImage$1'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164ac50 'jdk/internal/jrtfs/SystemImage'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164a9c8 'jdk/internal/jrtfs/JrtFileStore'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164a628 'jdk/internal/jrtfs/JrtPath'
Event: 294.138 Thread 0x00000169ba41e460 Unloading class 0x000000080164a308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 294.139 Thread 0x00000169ba41e460 Unloading class 0x000000080164a000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 309.457 Thread 0x00000169c39c2c50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640f77e18}> (0x0000000640f77e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.458 Thread 0x00000169c2d70a30 Implicit null exception at 0x00000169984a5a4f to 0x00000169984a5b68
Event: 309.459 Thread 0x00000169c5f0faf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000644052e58}> (0x0000000644052e58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.464 Thread 0x00000169c39c2c50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640880298}> (0x0000000640880298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.464 Thread 0x00000169c39c4460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640881278}> (0x0000000640881278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.468 Thread 0x00000169c5f0faf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000644055330}> (0x0000000644055330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.470 Thread 0x00000169c39c4460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640883550}> (0x0000000640883550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.470 Thread 0x00000169c39c2c50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640999790}> (0x0000000640999790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.476 Thread 0x00000169c5f0faf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000644057808}> (0x0000000644057808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.477 Thread 0x00000169c39c4460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640abe1c0}> (0x0000000640abe1c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.499 Thread 0x00000169c39c2c50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640a00b68}> (0x0000000640a00b68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.510 Thread 0x00000169c39c4460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000640ac0530}> (0x0000000640ac0530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 309.511 Thread 0x00000169c5f0faf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000644059b98}> (0x0000000644059b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
